Sex;Ancestry;PH.Lesion.status;CO.R.Lesion.status;CO.L.Lesion.Status;Tib.L.lesion.status;Tib.R.lesion.status;AgeGroup;PH.Severity;CO.R.Severity;CO.L.Severity;Tib.L.Severity;Tib.R.severity;FL.Left;FL.Right;T1.AP;T1.TR;T2.AP;T2.TR;T3.AP;T3.TR;T4.AP;T4.TR;T5.AP;T5.TR;T6.AP;T6.TR;T7.AP;T7.TR;T8.AP;T8.TR;T9.AP;T9.TR;T10.AP;T10.TR;T11.TR;T12.TR;L1.TR;L2.TR;L3.AP;L3.TR
M;W;0;;H;;;2;0;;;0.5;0.5;472;468;14.72;20.66;15.3;18.78;;;15.81;17.59;15.82;16.66;15.46;15.9;;16.77;14.92;17.1;15.37;17.26;;17.61;20.5;24.33;25.13;25.18;16.72;26.31
M;W;H;;0;;M;2;;0;0;0;0.5;463;;;;14.77;18.3;14.61;;15.05;;15.04;;;15.96;14.54;16.13;14.66;16.5;14.96;17.02;14.84;17.79;19.6;22.38;;22.11;13.36;21.63
M;;H;0;0;0;0;3;2;0;0;0;0;434;;;22.8;14.87;18.32;14.72;15.68;14.44;14.32;15.14;13.78;;13.68;15.13;13.33;14.32;13.93;14.17;14.56;;14.83;14.94;17.6;19.32;20.51;;21.95
F;W;0;M;M;;M;2;0;1;1;0;;450;448;13.3;19;13.59;15.79;15.21;14.86;;14.62;16.3;14.76;15.97;15.04;15.62;;14.83;15.14;14.06;15.94;14.28;16.7;18.71;;22.83;23.8;13.2;23.39
M;W;;0;0;M;H;3;0;0;0;1;0.5;459;456;15.3;22.8;15.25;18.97;;17.49;15.78;16.25;15.92;16.6;15.88;16.86;16.02;16.89;16.19;;;18;15.11;19.08;20.14;23.19;23.9;;15.08;23.13
M;B;H;0;0;0;0;1;2;0;0;0;0;499;497;14.38;21.94;;17.49;13.07;15.89;12.3;14.73;13.03;14.55;12.49;14.55;;14.39;;13.62;12.28;13.95;12.94;14.02;13.89;14.6;18.31;18.96;13.56;20.21
M;W;;;0;;;4;2;0;;0;0;440;;13.49;20.73;14.51;17.57;15.17;16.72;14.9;15.43;14.52;15.07;14.16;14.94;14.33;15.53;15.03;16.44;14.33;16.68;14.08;;17.23;21.45;;23.17;14.67;22.93
M;B;H;0;0;M;;1;2;;0;;;478;474;13;18.74;13.14;16.5;12.97;;13.45;;12.14;14.16;12.82;;;14.08;12.64;14.05;12.77;14.27;13.21;14.28;15.43;18.91;20.81;21.99;15.1;22.77
;W;0;0;0;M;0;2;;;0;1;0;438;438;15.48;21.12;15.85;18.72;15.25;17.59;14.81;16.99;14.99;;15.37;;15.56;16.33;14.99;16.42;14.45;;14.64;16.77;18.62;21.73;23.24;;;25.18
M;W;H;0;0;0;0;2;1;0;0;0;0;452;455;16.02;;16.53;17.44;16.73;17.1;17.3;17.11;16.35;;17.16;16.97;17.6;17.61;;;18.13;18.38;17.85;18.59;19;23.97;24.71;25.98;17.26;27.01
;W;0;0;0;M;;4;0;0;0;;0;;464;15.54;;15.94;19.34;16.36;18;16.54;15.38;;15.52;16.75;15.48;16.46;15.69;16.83;17.05;16.54;16.86;16;17.98;;22.45;24.59;;;24.33
M;B;H;0;;;A;1;1;0;0;;0.5;482;479;13.53;20.88;13.66;;14.48;;13.64;14.31;;14.39;13.96;;14.48;14.79;;15.25;13.24;16.25;13.86;15.92;;18.78;;;13.52;22.75
M;;H;H;H;A;A;1;1;1;1;1;2;453;452;12.48;23.16;12.59;19.69;;;12.01;17.38;12.36;17.07;;17.29;12.19;17.08;12.5;17.51;12.37;17.66;;;18.66;20.49;21.65;21.91;;22.27
;B;0;0;0;;0;;0;0;0;;;421;;14.82;21.52;;;15.3;18.71;15.73;17.62;;16.88;14.81;17.63;15.53;18.04;15.6;17.28;;16.95;13.59;16.78;18.75;;21.84;22.63;13.7;22.74
;W;;H;H;;0;;1;1;1;;0;380;;14.08;20.3;;17.83;15.06;16.7;15.2;16.28;15.16;;;;15.54;15.67;15.41;16.37;;16.08;14.77;16.32;17.69;;;;;
;;0;H;0;0;0;;0;2;0;;0;439;435;;19.98;12.94;17.97;;;12.13;15.24;13.11;;13.03;14.83;10.16;15.05;;15.35;12.04;15.29;13.07;15.47;16.03;18.73;19.98;20.51;;21.15
M;B;;0;0;0;0;2;;;0;0;0;;472;14.11;20.02;14.42;17.9;14.68;;16.14;16.12;15.55;15.69;15.33;16.31;15.75;;15.27;16.41;15.36;16.69;;;16.57;19.28;21.12;21.75;14.41;22.92
M;B;H;;0;0;0;2;;0;0;0;0;;477;;;13.53;18.75;13.83;16.4;;15.01;;14.73;14.6;14.29;13.38;13.76;13.32;13.58;;14.04;13.1;13.68;13.32;16.31;;19.53;14.79;21.17
M;;H;H;H;;A;;2;2;1;1;1;520;518;;20.74;13.45;17.35;12.88;16.59;12.9;;13.83;14.59;13.44;14.23;;14.08;14.77;;13.35;;;14.35;14.98;17.59;19.8;21.02;14;21.79
M;W;0;0;0;;M;;0;;0;2;;;;15.69;21.66;;;15.49;17.58;15.55;;13.74;16.73;12.92;16.69;14.65;16.61;15.69;;15.5;18.92;15.57;19.35;20.5;23.26;24.69;24.41;16.62;24.89
M;B;0;0;0;0;;3;0;0;0;0;0;475;;;23.15;15.15;19.84;;18.65;15.03;17.85;;17.6;14.1;17.43;14.51;17.72;13.97;18.02;14.54;18.03;15.47;17.89;;21.18;23.99;22.89;14.51;
M;W;0;;H;;;2;0;1;;;0;432;434;14.67;;14.83;18.13;15.94;;15.68;;15.61;16.21;16.08;16.57;15.74;16.55;15.16;16.72;16.09;17.36;16.58;17.6;17.95;;21.59;21.98;;22.11
;;H;;;0;0;;1;0;0;;0;490;494;13.1;18.61;12.98;16.83;14.08;14.96;13.48;14.24;;13.47;13.78;13.37;13.81;13.27;13;14.04;13.34;14.89;;;17.61;;;21.76;14.57;22.64
M;;;0;0;0;;2;0;0;;0;;464;467;15.48;22.78;16.04;17.97;16.57;14.95;16.68;13.51;13.99;13.41;14.9;;14.46;13.43;15.75;13.63;14.98;14.19;15.97;14.5;;17.09;;21.06;16.51;23.05
M;B;;0;0;;0;2;;0;0;;;491;492;14.18;22.04;15.32;19.36;15.21;18.15;14.81;16.95;14.46;;14.5;17.19;14.22;;14.65;17.23;;17.02;;17.5;16.73;18.35;20.87;21.75;;
;B;0;0;0;0;;1;0;0;0;;0;453;452;14.9;21.65;14.01;18.79;13.52;17.43;14.09;16.27;13.88;15.53;;15.48;13.49;15.84;12.89;15.66;;16.01;;;16.29;17.25;18.5;17.62;12.59;18.86
M;W;;0;H;H;;2;0;0;1;;0;447;;13.36;;14.2;19.08;15.02;;15.77;17.14;15.37;16.77;14.74;17.07;15.73;18.89;16.28;;14.99;18.72;14.09;18.49;18.62;;21.52;20.9;12.83;21.16
F;W;;0;H;;0;4;0;0;1;0;0;389;391;15.12;;;;16.36;;16.2;15.14;16.35;14.49;15.86;15.04;15.56;15.13;15.32;15.74;14.88;;15.94;16.3;16.61;20.47;22.37;21.98;16.69;22.33
;B;H;0;0;0;A;3;1;0;0;0;1;460;459;14.93;22.28;15.37;20.04;14.76;;15.42;;15.56;;15.68;17.44;16.02;17.74;15.59;17.93;16.34;18.39;;17.39;18.19;21.37;23.74;23.21;15.97;23.54
M;B;H;0;0;;0;2;1;0;;0;0;;;14.18;19.54;14.08;17.71;;16.84;14.47;16.75;;15.72;15.34;15.91;15.29;16.42;;;;16.46;14.15;16.23;18.13;;;;14.12;
M;W;H;0;;0;0;2;1;0;;0;;472;470;14.56;21.07;;18.04;16.07;17.01;16.43;17.16;16.23;;16.16;16.56;15.34;15.79;;;15.98;15.3;15.42;;17.56;;20.82;20.77;12.22;
;W;;0;A;0;;2;1;0;1;0;0.5;451;450;16.95;23.19;;19.93;16.47;17.99;16.06;;;16.08;15.75;16.64;16.34;17.04;15.85;16.53;15.67;;16.12;;19.05;22.93;24.47;;;23.9
M;W;0;H;H;H;H;2;0;1;;0.5;0.5;;471;;20.65;14.76;17.6;14.5;16.31;14.49;16.25;15.32;16.34;15.25;16.65;15.99;17.04;15.6;17.53;;18.4;15.87;18.92;19.74;21.45;22.57;;15.62;23.05
M;W;H;0;;;0;1;1;0;0;0;0;411;411;15.28;;15.2;17.42;15.31;15.75;14.77;15.58;16.03;14.77;15.11;15.45;15.52;15.41;14.98;15.53;;15.42;14.63;15.18;16.78;18.53;;22.25;14.22;
M;B;H;0;0;;0;1;1;0;0;0;;448;;15.03;23.32;15.01;;15.18;18.43;15.05;16.93;14.67;16.23;14.75;16.59;14.67;16.27;14.32;16.47;14.81;16.34;14.47;16;16.63;19.27;20.19;20;;21.04
M;B;H;0;;A;A;1;1;;0;0.5;0.5;483;481;16.72;22.06;16.42;19.82;16.32;18.47;15.55;;15.41;18.15;;18.46;15.53;18.79;;18.4;14.89;;14.65;17.57;19.93;22.46;23.16;;15.79;22.21
M;B;H;;;0;0;1;1;0;0;;0;;;15.28;19.05;14.99;15.2;;;14.1;13.87;15.11;;13.6;13.85;;;12.96;15.23;14.01;;14.7;13.89;13.8;16.4;18.81;19.82;14.01;20.67
M;;0;0;0;0;0;;0;;0;0;0;;;15.55;21.95;;18.44;17.12;17.78;16.77;16.74;17.14;;16.7;15.11;17.08;;;16.16;;17.03;;16.84;;;24.6;23.33;14.93;23.08
;B;H;0;0;;H;;2;0;0;0.5;0.5;462;459;14.06;17.86;13.34;15.06;14.36;13.77;;12.68;13.96;12.89;12.55;12.03;14.85;13.17;13.22;13.92;12.34;15.15;12.47;16.02;16.91;19.23;20.37;20.38;15.15;20.88
M;;0;0;0;0;0;3;;0;;0;;452;452;13.03;21.79;13.03;18.31;14.25;;;16.74;15.28;16.41;15.18;16.39;14.82;16.37;14.94;17.66;15;;14.2;19.79;20.33;22.1;22.87;;14.24;
;;H;0;0;H;H;1;1;;0;1;1;;493;14.19;;14.64;18.29;13.55;16.65;;15.92;13.66;15.68;13.71;15.01;14.1;15.01;;15.63;14.04;15.43;13.44;;;18.54;;;13.99;22.16
M;;H;0;0;;;2;1;;;;1;484;483;12.68;20.15;;16.41;;14.23;;13.12;;12.92;13;;13.5;13.47;13.16;;13.03;;13.86;13.43;14.71;16.64;19.83;;15.21;
M;W;H;0;;0;0;2;;0;0;0;0;407;407;14.45;;14.95;17.07;15.13;16.24;14.68;15.59;14.71;15.26;14.94;15.53;14.8;;15.05;16.78;14.6;16.65;14.56;17.27;19.1;22.3;24.63;23.29;;22.75
;W;H;0;0;0;H;3;1;0;0;0;0.5;472;;;20.36;14.91;17.99;14.6;16.74;15.16;15.44;13.61;15.54;14.28;14.83;;14.8;14.74;15.11;;15.41;13.78;15.41;;17.39;20.79;22.39;16.26;22.75
M;W;H;;0;0;0;;1;0;0;0;0;439;432;16.21;22.38;16.01;19.22;15.66;18.6;15.88;18.17;;17.44;15.87;18.1;;17.4;;17.4;15.7;;;;21.2;25.85;26.89;25.67;16.58;23.82
M;W;H;H;H;M;;3;;;2;0.5;0.5;434;;14.16;20.3;14.24;;;17.17;14.59;16.39;;15.81;14.42;16.41;14.08;16.35;;16.43;13.58;16.61;14.48;16.96;17.85;20.07;22.38;22.14;14.09;
M;W;0;0;0;0;0;1;0;0;;0;0;460;457;14.19;21.85;13.26;17.92;;16.08;13.22;16.68;13.58;15.16;13.77;14.47;;14.45;;14.71;;15.3;13.28;15.4;15.62;18.58;;22.5;15.35;22.62
M;W;H;H;H;0;0;3;1;;1;0;0;424;;13.68;19.8;14.16;16.45;14.28;15.17;13.88;13.97;14.16;;14.45;;14.61;13.78;14.3;13.4;14;13.77;14.08;13.36;;18.23;22.2;21.73;16.05;21.29
M;W;H;0;H;M;;2;1;0;;0.5;1;431;425;15.56;20.17;15.28;18.18;;16.27;15.6;;15.93;15.65;16.43;15.17;15.65;15.98;14.93;17.04;;;14.72;19.24;21.3;24.35;;23.72;14.5;24.27
M;W;0;0;0;;0;2;;;0;;0;454;452;15.94;23.38;;20.41;16.63;18.3;15.7;17.93;16.75;18.01;16.72;17.75;16.97;;16.66;17.8;17.04;18.08;16.38;17.8;17.89;20.04;24.23;26.05;18.03;26.09
M;W;0;;0;0;0;4;0;0;0;0;0;;482;14.95;22.53;;18.22;14.79;;;;15.54;15.1;15.14;15.43;14.27;;14.18;;14.9;15.11;14.15;14.21;16.6;20.94;;22.44;15.92;22.58
;W;;0;0;0;0;2;1;0;0;0;;460;;16.31;19.54;15.58;17.35;15.7;16.51;15.46;15.76;;15.14;13.69;14.72;14.02;14.65;;15.09;14.86;15.09;14.51;15.03;15.49;20.09;;22.06;15.08;21.23
F;W;0;H;H;;0;3;0;1;;0;0;;405;13.13;;13.87;16.78;;15.57;14.31;15.24;;;15.5;15.32;14.95;15.95;14.93;;14.74;16.29;14.37;16.52;17.13;20.51;22.4;22.06;15.69;22
M;W;;0;0;0;H;2;1;0;0;0;0.5;464;;14.63;21.31;14.75;18.68;;;15.53;16.72;15.48;16.94;;17.04;16.22;17.58;15.41;17.99;15.06;18.49;15.1;19.63;21.64;;26.52;;16.7;24.74
;W;H;0;0;0;0;4;;0;0;;;450;453;16.46;;17.09;;17.1;18.24;17.62;16.96;;17.42;18.26;16.99;17.9;17.49;17.99;17.4;17.91;;16.97;;19.96;;24.8;25.44;20.09;27.41
F;B;H;;0;;A;2;;;0;0.5;0.5;;381;13.43;18.91;12.98;;13.08;15.57;12.52;14.5;12.6;14.39;;;12.17;13.63;12.24;13.45;12.08;13.3;;13.69;13.92;17.13;19.61;20;;20.61
;;H;0;H;;M;;1;;1;;0.5;;432;16.02;19.92;14.87;;15.41;17.43;;17.21;14.32;16.33;14.55;16.72;14.2;17.69;;17.82;14.95;18.66;14.04;18.5;18.43;20.9;22.09;22.16;14.15;22.41
M;W;;H;0;0;0;;1;1;0;0;0;416;416;;23;15.71;20.25;16.44;18.66;;19.53;;17.8;;17.52;16.36;;16.17;18.21;16.44;18.35;16.52;18.95;19.03;21.96;25.24;25.31;17.09;25.4
M;W;0;0;H;0;0;4;0;0;;0;0;463;460;18.08;25.34;17.55;22.04;;20.56;17.44;19.93;16.61;19.48;17.27;19.91;16.38;18.65;;;15.35;18.19;15.45;18.27;;21.98;25.49;26.06;16.27;26.54
F;W;;H;;0;;;1;1;0;0;0;460;457;15.03;21.63;15.62;19.19;16.68;17.64;16.73;18.14;16.94;;17.44;17.82;16.97;;16.93;18.03;16.32;;16.62;17.85;19.04;;25.09;24.96;16.45;25.57
F;;0;0;0;0;0;5;0;0;0;0;0;432;432;14.34;20.55;15.28;17.02;;16.91;;16.04;16.34;15.15;15.65;15.32;;15.84;14.81;15.93;;15.96;14.66;15.83;17.62;22.52;;24.02;16.92;23.47
F;W;0;0;H;0;0;2;0;0;1;0;0;;424;14.37;21.22;;17.96;;;15.86;15.99;16.4;15.92;15.08;15.38;14.68;15.41;;15.68;14.22;15.52;14.39;15.48;15.9;18.14;;19.78;15.79;20.51
F;B;H;0;0;0;0;2;1;0;0;;;462;;13.42;21.93;13.97;18.27;13.27;16.54;12.98;15.57;12.73;14.87;13.86;15.47;15.98;15.07;13.92;14.5;14.4;14.71;14.58;15.29;15.36;18.41;21.55;21.82;14.39;
M;;0;0;0;0;0;3;0;0;0;0;0;454;456;14.47;21.05;14.71;;14.64;16.77;13.71;16.54;;16.55;14.61;;14.62;15.59;14.95;;14.86;15.76;13.72;;;17.83;19.76;;;21.69
F;;;0;0;;M;;1;;0;0.5;2;442;447;12.95;19.4;;;;14.36;12.08;15.99;13.61;14.08;12.1;13.69;11.28;13.22;11.94;13.38;;13.81;13.09;14.36;15.08;;;20.35;14.88;21.36
;W;;0;;;0;3;0;0;0;0;;;396;;16.71;12.43;14.65;12.37;13.2;;12.68;13.17;;12.65;12.67;13.18;12.4;;12.5;12.47;;13.02;12.69;13.77;16.22;17.68;17.38;11.9;
;B;H;;0;0;0;;1;0;0;0;;445;443;12.94;18.69;12.63;15.32;12.94;;14.94;13.43;12.72;12.83;12.66;12.62;14.07;12.26;;12.88;12.62;12.94;12.31;;14.72;16.43;19.11;19.42;14.57;19.44
;B;H;0;;0;0;;1;0;0;0;0;457;458;13.93;21.92;13.55;;14.03;;14.99;16.8;;15.43;14.72;15.75;15.12;15.59;14;15.22;;15.34;13.9;;17.24;19.44;25.27;25.72;14.27;24.97
M;W;H;H;0;;;2;;;0;0.5;0.5;465;461;14.9;21.66;14.96;18.31;;17.91;;17.21;16.16;16.43;16.06;17.35;;16.88;15.1;16.7;;17.4;;18;19.85;22.95;;23.72;15.84;23.75
M;W;H;0;0;0;M;3;1;;0;;1;448;447;16.19;22.16;16.64;;;18.2;;18.21;18.53;18.23;;17.63;16.87;17.27;17.01;;16.75;18.71;;19.13;19.57;22.56;24.93;24.62;16.73;24.33
M;W;0;0;0;0;0;3;0;0;;;0;;433;;22.39;14.3;;13.95;17.22;;15.97;;15.28;13.11;14.5;14;14.48;;14.79;14.37;;14.87;16.61;19.19;22.31;;;15.35;22.14
M;W;H;;0;0;;3;2;0;0;0;0.5;422;;17.87;23.03;17.88;19.14;16.23;17.48;;;16.53;16.56;14.97;16.18;15.02;;15.48;;15.58;17.17;15.11;16.83;18.2;22.39;22.56;21.7;16.27;22.45
M;W;H;;0;0;0;;2;0;;0;0;;435;16.01;22.28;15.86;19.32;;17.79;;16.56;16.35;16.28;16.11;16.55;15.85;16.59;15.83;16.44;15.43;17;15.05;;18.24;20.72;21.11;;16.31;
M;;H;0;;0;;3;1;0;0;0;;;470;;23.54;16.67;;16.79;;17.81;17.81;17.78;;;17.21;;16.86;16.3;17.14;15.77;16.73;15.6;17.2;18.97;22.94;23.85;;15.21;24.36
M;W;;0;0;H;0;2;0;;0;0.5;0;408;401;13.87;;15.11;17.23;14.47;16.54;14.16;;14.37;15.77;13.53;15.45;;15.67;13.21;15.49;;16.51;13.13;16.49;18.26;22.32;;23.05;13.81;22.79
;B;;0;0;;M;1;1;0;0;;0.5;449;450;14.45;20.53;15.2;;15.19;16.71;14.71;16.48;15.07;16.11;;15.81;;;;15.81;15.14;;15.07;15.89;16.08;19.5;22.82;22.32;15.83;
M;B;0;0;0;;0;2;0;0;0;0;0;466;461;15.56;23.43;15.15;20.49;14.63;19.44;;;14.9;19.02;14.66;18.35;14.33;17.97;14.76;18;14.64;;14.91;18.99;20.13;23.15;24.05;23.35;;23.6
M;;H;;;H;0;2;1;;0;3;0;;435;;21.02;13.12;18.23;12.47;;;16.2;12.3;15.35;12.27;15.3;12.44;;;15.09;;15.79;13.58;17.3;18.3;;;23.33;;23.73
M;B;;0;0;M;M;2;1;0;0;1;1;444;446;14.2;20.94;;;12.9;15.38;14.23;;12.88;13.84;13.15;13.51;;14.09;13.64;14.4;14.3;14.19;14.26;14.48;14.05;;;19.52;;20.29
M;B;H;H;H;M;M;1;1;1;1;1;1;469;474;14.93;;14.9;19.39;14.99;17.99;;16.97;14.88;;14.88;;14.61;16.41;14.1;17.09;13.4;17.08;13.72;17.08;17.06;18.83;21.57;21.76;;22.72
M;W;;H;H;0;;;0;;2;;3;478;;15.16;;;18.9;13.66;17.49;;16.71;12.06;17.76;12.49;16.66;12.55;16.69;12.55;16.67;12.59;;;16.84;18.94;;23.35;22.2;14.17;22.26
M;B;;H;H;M;0;2;1;1;1;0.5;0;465;465;;18.2;13.67;;13.97;;14.53;14.98;14.06;;14.71;13.73;14;13.38;;13.76;14.61;13.84;14.39;13.93;15.03;17.99;20.06;21.17;14.14;
M;W;;0;0;;0;2;1;0;0;0;0;396;374;14.96;21.29;14.86;;14.99;15.99;15.54;15.23;14.74;14.7;14.8;14.78;13.6;14.04;14.72;;;;14.99;14.32;15.65;;21.46;;12.43;20.73
M;B;0;0;0;M;M;;0;0;0;2;2;;;11.98;18.62;11.96;16.44;11.94;15.17;11;;;;13.24;14.31;13.18;14.14;12.38;14.31;;;11.92;;;19.54;20.58;20.26;13.99;21.34
M;B;H;0;0;H;;2;1;0;0;0.5;0;457;;15.94;;15.08;18.33;14.75;16.95;14.87;16.56;15.49;15.49;15.33;15.32;15.1;;15.67;14.63;;15.08;;15.7;16.98;18.75;22.69;23.78;;24.65
M;W;H;0;0;M;M;4;1;0;;0.5;0.5;451;460;15.77;21.4;15.9;19.27;15.59;17.78;16.45;;;17.5;15.97;17.75;16.01;19.48;16.49;19.59;16.11;19.45;;18.18;19.57;22.21;23.15;22.98;14.87;23.35
M;W;H;0;0;0;0;3;1;0;0;0;0;443;;13.33;19.69;14.2;16.6;14.64;15.6;15.12;;15.56;15.31;14.95;16.29;15.12;15.76;15.23;15.27;13.99;17;13.54;16.56;17.23;19.14;;22.45;14.3;22.51
M;B;0;;;0;0;;0;0;0;;0;480;476;15.31;21.49;15.29;20.12;;18.36;;17.69;14.69;18.34;14.58;18.49;15.45;18.35;15.59;19.3;16.11;19.71;16.2;20.7;21.68;;24.34;24.14;;25.44
M;W;H;0;0;0;0;2;2;0;;0;;446;440;12.99;19.96;11.9;;12.83;16.51;13.59;16.41;13.96;16.57;;16.13;15.42;16.49;15.18;16.39;;17.03;15.6;17.19;18.48;20.07;20.83;20.49;;19.87
;W;;0;;;0;3;0;0;0;0;0;416;413;15.3;;16.35;;16.33;;;15.68;;15.97;;16.06;16.41;15.6;16.25;;15.34;16.08;;;18.02;21.25;23.07;;15.67;23.04
M;B;;0;;0;0;1;1;0;;0;0;441;431;13.22;;12.93;17.24;12.17;15.66;11.94;;11.62;13.89;10.78;13.66;11.09;14.12;11.78;14.47;12.61;;12.38;15.52;17.09;;20.56;19.75;;19.81
F;B;;0;0;;0;1;0;;0;0;0;406;407;13.07;20.55;;;;16.95;13.6;16.01;;17.17;14.19;16.78;15.42;16.61;15.84;16.52;15.55;16.23;15.22;16.32;;21.62;23.35;22.99;;
M;W;H;;0;0;0;4;1;;;0;0;443;441;15.73;23.12;16.2;18.23;16.17;17.23;;16.54;15.84;16.59;15.88;17.11;16.39;17.35;16.08;17.41;15.78;17.09;14.74;17.41;18.25;22.52;24.82;25.21;15.57;26.62
;B;0;;0;0;0;3;0;0;0;0;0;417;417;15;18.43;14.01;;14.94;15.05;13.91;14.78;13.39;14.98;13.22;14.96;13.6;14.54;13.64;14.3;13.67;14.75;13.83;;17.14;;18.28;18.93;;
M;W;H;0;0;0;0;3;1;0;0;0;;;415;14.85;20.39;;17.62;14.85;16.75;;16.02;16.48;15.9;16.24;16.55;15.53;16.35;;16.43;15.56;16.41;15.25;16.4;;;22.01;22.08;15.42;22.19
M;B;H;0;;0;;;1;0;1;0;;425;429;13.66;20.03;;17.84;;16.19;14.18;16.07;13.88;15.09;13.42;15.53;13.51;15.54;14.01;;13.65;15.62;12.88;15.41;16.44;;;;13.52;
M;W;H;0;0;0;0;5;1;0;;0;0;448;442;14.17;22.72;14.44;19.24;;17.02;14.15;16.15;13.2;16.03;13.58;15.89;15.27;;;16.29;13.69;16.79;12.43;17.01;18.79;;24.74;23.72;13.97;23.16
;W;0;0;0;;;3;;0;;0;0;477;475;14.7;19.75;14.85;17.24;14.89;17.06;14.46;;13.86;15.53;;14.59;;15.06;13.86;16.59;;16.2;13.86;;19.1;;;22.82;14.45;23.27
M;B;;;0;;0;2;0;;;0;;476;472;14.7;21.56;15.43;18.44;15.31;17.88;15.46;15.07;;15.05;15.12;14.56;;14.52;14.39;14.08;14.01;14.98;;14.9;16.41;20.29;22.01;22.22;;22.2
;W;0;;0;0;;3;0;;0;0;0;458;463;14.66;21.17;14.47;;14.66;16.13;;14.97;14.71;14.77;15.17;14.91;14.49;14.74;14.95;15.09;;16.33;15.55;;16.61;19.18;21.38;;15.49;22.14
F;B;;;;A;;;0;0;0;;;461;462;13.53;20.91;14.83;17.51;;16.17;16.09;15.25;15.65;15.04;14.53;14.84;14.18;15.24;15.7;14.68;13.8;;13.83;15.32;16.38;18.65;19.85;20.93;16.03;23.14
F;;0;H;H;0;;1;0;1;1;0;0;423;423;12.79;21.59;12.89;18.33;13.91;17.34;13.83;17.09;13.41;16.01;;16.19;14.24;;;16.35;14.07;15.92;;15.3;15.59;16.88;19.18;19.36;15.19;20.79
F;B;;H;H;M;M;1;1;1;1;;;412;;12.78;19.12;13.1;16.75;12.76;15.6;13.07;14.43;;14.48;12.41;;12.83;14.17;;14.29;11.63;14.17;12.05;;13.98;16.42;18.46;;12.83;18.7
;B;;;;0;0;1;;0;;;0;476;475;12.61;22.36;13.44;17.56;11.84;15.23;11.35;;11.99;14.49;12.05;;12.16;13.82;12.52;14.19;13.32;15.23;12.83;14.68;;18.16;20.53;;14.06;22.09
M;W;0;0;0;0;;3;;0;0;0;1;472;471;14.17;19.99;14.69;17.47;14.93;15.75;15.29;15.34;14.74;15.5;;15.92;14.01;15.4;14.56;15.5;14.23;16.37;14.48;16.98;;22.01;23;22.41;13.63;22.28
F;;H;0;H;A;0;4;1;0;1;0.5;;394;397;15.33;20.96;15.45;;;15.32;15.69;14.36;15.37;14.26;15.17;;15.22;15.38;14.77;;15.15;16.97;;16.9;17.3;;;20.71;16.11;
M;B;H;0;;0;0;2;1;0;0;0;0;472;472;12.58;;11.95;19.39;11.4;16.54;11.52;14.78;12.07;15.35;12.36;15.05;11.7;14.43;13.13;14.55;;15.25;13.39;;;;21.76;21.55;13.34;21.65
M;;H;0;0;0;;1;2;0;0;0;0;435;433;14.59;19.5;14.87;16.6;15.22;16.01;14.76;;14.16;15.61;14.68;15.3;14.3;14.94;;14.92;14.19;;15.08;15;;19.86;22.43;21.73;;22.25
M;B;;0;;0;0;3;0;;0;0;0;;;15.45;22.56;15.42;;;19.35;;18.81;;18.03;15.52;;;16.6;14.62;16.48;14.51;16.64;14.73;;18.1;20.86;;24.09;;25.39
;B;;0;0;H;0;;0;0;;;0;456;452;14.59;;15.17;17.89;15.76;16.8;14.48;15.97;;15.8;14.68;16.26;15.04;;;;15.05;18.2;15.59;;20.92;21.92;21.29;22.87;15.03;23.64
M;W;0;0;;M;;4;0;0;0;0.5;0.5;;;15.26;;14.96;18.25;14.87;16.86;15.23;16.37;15;15.15;14.27;;;15.36;14.75;16.2;;15.99;15.4;16.14;17.78;;23.37;23.94;;24.16
F;W;0;0;;H;H;1;;;0;0.5;0.5;424;430;13.74;21.22;14.04;;;;;16.7;14.41;15.63;14.7;15.06;14.7;;15.34;16.61;15.04;17.36;15.65;18.07;19.71;22.68;22.74;22.18;13.56;22.1
M;B;0;0;;;H;2;0;0;;;;472;468;16.56;22.74;16.43;19.06;16.24;;15.48;16.39;15.21;;;16.72;;17.11;16.85;17.02;16.08;;15.86;18.41;18.25;;22.06;24.15;15.64;23.49
M;B;H;;0;0;A;2;1;0;0;0;;481;;13.92;22.7;15.16;;15.61;;;17.59;15.02;;;17.79;15.12;18.05;14.98;19.58;15.56;20.82;16.39;;22.02;24.75;25.67;25.44;14.34;25.14
;W;0;0;0;0;0;;;0;0;0;0;441;442;16.66;21.62;;;15.98;17;15.27;17.18;15.34;;14.81;;;17.29;15.25;16.82;15.16;17.62;15.09;17.97;;21.77;23.31;24.59;15.89;24.23
F;;0;;;A;A;2;;0;0;0.5;1;432;424;15.83;21.37;15.63;17.79;15.58;;16.83;15.02;16.76;14.36;15.84;14.38;16.16;14.79;;15.4;15.36;15.81;15.93;16.41;;19.4;21.81;;16.99;21.97
M;;;0;0;0;0;2;0;0;;0;;489;;12.91;20.9;;17.31;13.34;16.37;14.27;;14.62;15.41;14.31;15.24;13.98;;14;;;15.15;;;16.7;19.45;20.88;21.35;;
M;;H;0;0;H;;1;1;0;0;0.5;;487;487;12.77;20.21;12.68;;13.18;16.33;12.98;15.45;;14.56;13.41;14.44;11.4;;12.09;;;14.76;13.74;;;18.07;19.72;20.02;;20.29
